Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",3,3.87,Crown,Hardcover,259,2016,2016,2019/04/23,2019/04/18,,,read,,,,1,,,0,,,,,
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",5,3.68,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2019/03/01,,,read,,,,1,,,0,,,,,
15772884,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki",,"=""0099578077""","=""9780099578079""",4,3.91,Vintage,Paperback,1318,2012,2009,2019/06/01,2019/05/19,,,read,,,,1,,,0,,,,,
33295239,Ikigai: The Japanese secret to a long and happy life,Hector Garcia Puigcerver,"Puigcerver, Hector Garcia","Fracesc Miralles, Heather Cleary","=""178633089X""","=""9781786330895""",0,3.52,Penguin Random House,Hardcover,196,2017,2016,2019/05/18,2019/05/15,,,read,,,,1,,,0,,,,,
13185350,Minimalism: Live a Meaningful Life,Joshua Fields Millburn,"Millburn, Joshua Fields",Ryan Nicodemus,"=""""","=""""",3,3.68,Mins Publishing,Kindle Edition,138,2011,2011,2019/05/12,2019/05/12,,,read,,,,1,,,0,,,,,
6470498,The God Engines,John Scalzi,"Scalzi, John",,"=""1596062800""","=""9781596062801""",5,3.59,Subterranean Press,Hardcover,136,2009,2009,2019/05/11,2019/05/06,,,read,,,,1,,,0,,,,,
34941133,Principles: Life and Work,Ray Dalio,"Dalio, Ray",,"=""""","=""""",0,4.19,Simon & Schuster,Kindle Edition,593,2017,2011,2019/05/08,2018/10/30,,,read,,,,1,,,0,,,,,
40409969,Medium Raw: A Bloody Valentine to the World of Food and the People Who Cook,Anthony Bourdain,"Bourdain, Anthony",,"=""""","=""""",0,3.78,HarperCollins e-books,Kindle Edition,288,2010,2010,2019/02/12,2019/02/08,,,read,,,,1,,,0,,,,,
15682,A Happy Death,Albert Camus,"Camus, Albert","Richard Howard, Jean Sarocchi","=""0141186585""","=""9780141186580""",0,3.82,Penguin Classics,Paperback,144,2002,1971,2019/02/06,2019/01/29,,,read,,,,1,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",0,4.35,Random House,Kindle Edition,208,2016,2016,2019/02/05,2019/01/26,,,read,,,,1,,,0,,,,,
36223860,"Artificial Condition (The Murderbot Diaries, #2)",Martha Wells,"Wells, Martha",,"=""1250186927""","=""9781250186928""",0,4.28,Tor.com,Hardcover,158,2018,2018,2019/01/30,2019/01/27,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.40,Crown,Hardcover,369,2014,2012,2019/01/30,2019/01/26,,,read,,,,1,,,0,,,,,
681941,The Moral Animal: Why We Are the Way We Are: The New Science of Evolutionary Psychology,Robert Wright,"Wright, Robert",,"=""0679763996""","=""9780679763994""",0,4.07,Vintage,Paperback,496,1995,1994,2019/01/07,2018/12/23,,,read,,,,1,,,0,,,,,
35167718,"""What Do You Care What Other People Think?"": Further Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",Ralph Leighton,"=""0393355640""","=""9780393355642""",4,4.27,W. W. Norton  Company,Paperback,288,2018,1988,2018/12/28,2018/11/04,,,read,,,,1,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu","Cixin Liu, Ken Liu","=""0765377063""","=""9780765377067""",5,4.06,Tor Books,Hardcover,399,2014,2008,2018/12/09,2018/10/07,,,read,,,,1,,,0,,,,,
13642710,"Nexus (Nexus, #1)",Ramez Naam,"Naam, Ramez",,"=""0857662937""","=""9780857662934""",4,4.05,Angry Robot,Paperback,460,2012,2012,2018/11/29,2018/09/04,,,read,,,,1,,,0,,,,,
36442813,The Order of Time,Carlo Rovelli,"Rovelli, Carlo",,"=""073521610X""","=""9780735216105""",5,4.07,Riverhead Books,Hardcover,240,2018,2017,2018/11/28,2018/11/21,,,read,,,,1,,,0,,,,,
18161930,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0755322819""","=""9780755322817""",4,4.11,headline,Paperback,722,2013,2001,2018/08/07,2018/08/03,,,read,,,,1,,,0,,,,,
49455,Notes from Underground,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Richard Pevear, Philip Dossick, Larissa Volokhonsky","=""067973452X""","=""9780679734529""",4,4.16,Vintage Classics,Paperback,136,1994,1864,2018/11/20,2018/11/13,,,read,,,,1,,,0,,,,,
34888565,Artemis,Andy Weir,"Weir, Andy",,"=""0091956951""","=""9780091956950""",3,3.67,Del Rey,Paperback,305,2017,2017,,2018/06/23,,,read,,,,1,,,0,,,,,
29800,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",Bryan Lee O'Malley,"O'Malley, Bryan Lee",,"=""1932664084""","=""9781932664089""",0,4.16,Oni Press,Paperback,168,2004,2004,,2018/11/17,,,read,,,,1,,,0,,,,,
8520362,The Grand Design,Stephen Hawking,"Hawking, Stephen",Leonard Mlodinow,"=""0553805371""","=""9780553805376""",0,4.04,Bantam,Hardcover,199,2010,2010,,2018/11/01,,,read,,,,1,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",5,4.36,Sceptre,Hardcover,342,2018,2018,2018/10/30,2018/08/13,,,read,,,,1,,,0,,,,,
6051255,The City & the City,China Miéville,"Miéville, China",,"=""1405000171""","=""9781405000178""",5,3.91,Pan Macmillan,Hardcover,312,2009,2009,2018/10/20,2018/10/13,,,read,,,,1,,,0,,,,,
844422,Battle Angel Alita,Yukito Kishiro,"Kishiro, Yukito","Fred Burke, Sterling Bell, Matt Thorn","=""1569310033""","=""9781569310038""",0,4.18,VIZ Media LLC,Paperback,248,1995,1990,2018/10/12,2018/09/30,,,read,,,,1,,,0,,,,,
38337005,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""1473223679""","=""9781473223677""",5,4.06,Gollancz,Paperback,471,2018,2002,2018/10/09,2018/10/04,,,read,,,,1,,,0,,,,,
10362658,"Perdido Street Station (New Crobuzon, #1)",China Miéville,"Miéville, China",,"=""0330534238""","=""9780330534239""",5,3.97,Pan Books,Paperback,867,2011,2000,2018/10/02,2018/08/19,,,read,,,,1,,,0,,,,,
20898018,"Captain Marvel, Volume 1: Higher, Further, Faster, More",Kelly Sue DeConnick,"DeConnick, Kelly Sue",David López,"=""0785190139""","=""9780785190134""",0,4.07,Marvel,Paperback,136,2014,2014,2018/09/30,2018/09/29,,,read,,,,1,,,0,,,,,
28186151,How to Talk to Girls at Parties,Neil Gaiman,"Gaiman, Neil","Fábio Moon, Gabriel Bá, Diana Schutz","=""1616559551""","=""9781616559557""",0,3.63,Dark Horse Books,Hardcover,64,2016,2016,2018/09/26,2018/09/26,,,read,,,,1,,,0,,,,,
34274957,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",,"=""1101946598""","=""9781101946596""",4,4.06,Knopf Publishing Group,Hardcover,364,2017,2017,,2018/06/23,,,read,,,,1,,,0,,,,,
33775814,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""1473635306""","=""9781473635302""",0,4.46,Hodder & Stoughton General Division,Paperback,304,2017,2016,2018/09/18,2018/09/14,,,read,,,,1,,,0,,,,,
30340274,The Undoing Project: A Friendship that Changed the World,Michael   Lewis,"Lewis, Michael",,"=""0241254736""","=""9780241254738""",5,3.98,Allen Lane,Hardcover,362,2016,2016,2018/09/07,2018/08/29,,,read,,,,1,,,0,,,,,
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert","Justin O'Brien, Corrado Rosso, James  Wood","=""0141182008""","=""9780141182001""",5,4.15,Penguin Classics,Paperback,192,2000,1942,2018/09/01,2018/08/25,,,read,,,,1,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.03,Crown Business,Hardcover,260,2014,2011,,2018/08/25,,,read,,,,1,,,0,,,,,
15929762,The Personal MBA: A World-Class Business Education in a Single Volume,Josh Kaufman,"Kaufman, Josh",,"=""0670919535""","=""9780670919536""",0,4.05,Penguin,Paperback,446,2012,2010,2018/08/17,2018/08/10,,,read,,,,1,,,0,,,,,
40552752,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""0340839961""","=""9780340839966""",0,4.14,Hodder And Stoughton,Paperback,304,2018,1989,,2018/06/23,,,read,,,,2,,,0,,,,,
38339819,The Refugees,Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""""","=""9781472153784""",0,3.88,Corsair,Paperback,209,2018,2017,2018/08/13,2018/06/29,,,read,,,,1,,,0,,,,,
25733994,"The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy",Chris   Bailey,"Bailey, Chris",,"=""1101904038""","=""9781101904039""",0,4.03,Crown Business,Hardcover,304,2016,2016,2018/08/09,2018/07/23,,,read,,,,1,,,0,,,,,
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",0,3.67,Crown,Hardcover,305,2017,2017,,2018/08/06,,,read,,,,1,,,0,,,,,
23848071,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Michele Wucker,"Wucker, Michele",,"=""125005382X""","=""9781250053824""",4,3.63,St. Martin's Press,Hardcover,304,2016,2016,2018/07/17,2018/07/11,,,read,,,,1,,,0,,,,,
18759224,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",,"=""""","=""""",5,4.22,Gollancz,Hardcover,611,2007,1965,2018/08/03,2018/07/24,,,read,,,,1,,,0,,,,,
33115566,Arrival,Ted Chiang,"Chiang, Ted",,"=""1509835903""","=""9781509835904""",5,4.26,Picador,Paperback,340,2016,2002,,2018/06/23,,,read,,,,1,,,0,,,,,
486658,Chaos,James Gleick,"Gleick, James",,"=""0749386061""","=""9780749386061""",5,3.99,Vintage,Paperback,342,1997,1987,,2018/06/23,,,read,,,,1,,,0,,,,,
35444148,The Handmaid's Tale,Margaret Atwood,"Atwood, Margaret",,"=""1784708232""","=""9781784708238""",5,4.10,Vintage,Hardcover,336,2017,1985,,2018/06/23,,,read,,,,1,,,0,,,,,
30216074,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""0670087149""","=""9780670087143""",5,4.37,Allen Lane / Penguin Books,Hardcover,592,2016,2016,,2018/06/23,,,read,,,,1,,,0,,,,,
11955654,Embassytown,China Miéville,"Miéville, China",,"=""033053307X""","=""9780330533072""",5,3.87,Pan Books,Paperback,405,2012,2011,,2018/06/23,,,read,,,,1,,,0,,,,,
9711050,"Iron Council (New Crobuzon, #3)",China Miéville,"Miéville, China",,"=""0330534203""","=""9780330534208""",5,3.70,Pan Publishing,Paperback,614,2011,2004,,2018/06/23,,,read,,,,1,,,0,,,,,
32794590,The Rise and Fall of D.O.D.O.,Neal Stephenson,"Stephenson, Neal",Nicole Galland,"=""0008132569""","=""9780008132569""",5,3.87,The Borough Press,Hardcover,753,2017,2017,,2018/06/23,,,read,,,,2,,,0,,,,,
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",5,4.20,Grand Central Publishing,Hardcover,304,2016,2016,2018/07/22,2018/07/11,,,read,,,,1,,,0,,,,,
17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"Yousafzai, Malala",Christina Lamb,"=""0316322407""","=""9780316322409""",5,4.11,"Little, Brown and Company",Hardcover,327,2013,2012,2018/07/22,2018/06/28,,,read,,,,1,,,0,,,,,
27539,On Intelligence,Jeff Hawkins,"Hawkins, Jeff",Sandra Blakeslee,"=""0805078533""","=""9780805078534""",4,4.12,St. Martin's Griffin,Paperback,261,2005,2004,,2018/06/23,,,read,,,,1,,,0,,,,,
33313,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,"=""0060899220""","=""9780060899226""",5,4.06,Ecco/Harper Perennial,Paperback,312,2007,2000,,2018/06/23,,,read,,,,1,,,0,,,,,
888628,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",Jack Womack,"=""""","=""""",5,3.89,Ace Books,Paperback,320,2000,1984,,2018/06/23,,,read,,,,2,,,0,,,,,
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",5,4.14,W. W. Norton  Company,Paperback,320,2015,2014,,2018/06/23,,,read,,,,1,,,0,,,,,
84053,The Other Side Of Midnight,Sidney Sheldon,"Sheldon, Sidney",,"=""0006179312""","=""9780006179313""",0,3.91,HarperCollins Publishers,Paperback,598,1996,1973,,2018/07/14,,,read,,,,1,,,0,,,,,
821611,The Story of My Life,Helen Keller,"Keller, Helen",,"=""0553213873""","=""9780553213874""",0,4.08,Bantam Classics,Paperback,240,1990,1902,,2018/07/14,,,read,,,,1,,,0,,,,,
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""1401308589""","=""9781401308582""",0,3.92,Hyperion,Paperback,196,2003,2003,,2018/07/12,,,read,,,,1,,,0,,,,,
97412,On the Shortness of Life,Seneca,"Seneca, Seneca",Charles Desmond Nuttall Costa,"=""0143036327""","=""9780143036326""",0,4.24,Penguin Books,Paperback,106,2005,49,,2018/07/12,,,read,,,,1,,,0,,,,,
9248625,Of Human Freedom,Epictetus,"Epictetus, Epictetus",Robert F. Dobbin,"=""0141192356""","=""9780141192352""",0,4.23,Penguin Classics,Paperback,91,2010,100,,2018/07/12,,,read,,,,1,,,0,,,,,
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.87,"Oxford University Press, USA",Hardcover,328,2014,2014,,2018/07/12,,,read,,,,1,,,0,,,,,
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo","Simon Carnell, Erica Segre","=""0399184414""","=""9780399184413""",0,3.96,Riverhead Books,Hardcover,81,2016,2014,,2018/07/12,,,read,,,,1,,,0,,,,,
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.27,Harper,Kindle Edition,450,2017,2015,,2018/07/12,,,read,,,,1,,,0,,,,,
18209305,My Brief History,Stephen Hawking,"Hawking, Stephen",,"=""0345535286""","=""9780345535283""",0,3.60,Bantam,Hardcover,126,2013,2013,,2018/07/12,,,read,,,,1,,,0,,,,,
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""9780765397522""",0,4.15,Tor.com,ebook,144,2017,2017,,2018/07/12,,,read,,,,1,,,0,,,,,
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",0,4.07,Portfolio,Hardcover,256,2014,2013,,2018/07/12,,,read,,,,1,,,0,,,,,
18869177,Lying,Sam Harris,"Harris, Sam",,"=""""","=""""",0,3.87,Four Elephants Press,Kindle Edition,47,2013,2011,,2018/07/12,,,read,,,,1,,,0,,,,,
827685,Up from Slavery,Booker T. Washington,"Washington, Booker T.",Ishmael Reed,"=""0451527542""","=""9780451527547""",0,4.10,Signet Classics,Paperback,256,2000,1900,,2018/07/12,,,read,,,,1,,,0,,,,,
16278318,Armada,Ernest Cline,"Cline, Ernest",,"=""0804137250""","=""9780804137256""",0,3.52,Crown Publishing ,Hardcover,355,2015,2015,,2018/07/12,,,read,,,,1,,,0,,,,,
1168341,Physics of the Impossible,Michio Kaku,"Kaku, Michio",,"=""0385520697""","=""9780385520690""",0,4.08,Doubleday Books,Hardcover,329,2008,2008,,2018/07/11,,,read,,,,1,,,0,,,,,
17364,"Surely You're Joking, Mr. Feynman!",Richard P. Feynman,"Feynman, Richard P.",,"=""009917331X""","=""9780099173311""",5,4.27,Vintage,Paperback,350,2006,1985,2018/07/09,2018/07/03,,,read,,,,1,,,0,,,,,
25657078,12 Years a Slave,Solomon Northup,"Northup, Solomon",,"=""8192681025""","=""""",0,4.19,Pirates,Paperback,235,,1853,,2018/07/06,,,read,,,,1,,,0,,,,,
29953831,The Sympathizer,Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""1472151364""","=""9781472151360""",5,4.00,Corsair,Paperback,499,2016,2015,2018/06/29,2018/06/29,,,read,,,,1,,,0,,,,,
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah     Smith,"=""""","=""""",4,3.58,Hogarth Press,Hardcover,188,2016,2007,,2018/06/26,,,read,,,,1,,,0,,,,,
18624273,The War of Art,Steven Pressfield,"Pressfield, Steven","Coyne, Shawn","=""""","=""""",0,4.01,Black Irish Entertainment LLC,Kindle Edition,198,2011,2002,,2018/06/27,,,read,,,,1,,,0,,,,,
6547148,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,"Godin, Seth",,"=""""","=""""",0,3.84,Portfolio,Kindle Edition,108,2007,2007,,2018/06/27,,,read,,,,1,,,0,,,,,
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",جبران خليل جبران,"=""000100039X""","=""9780001000391""",0,4.23,Rupa & Co,Paperback,127,2010,1923,,2018/06/26,,,read,,,,1,,,0,,,,,
99561,Looking for Alaska,John Green,"Green, John",,"=""0142402516""","=""9780142402511""",0,4.05,Speak,Paperback,221,2006,2005,,2018/06/26,,,read,,,,1,,,0,,,,,
18668059,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1591846358""","=""9781591846352""",0,4.14,Portfolio,Hardcover,201,2014,2014,,2018/06/26,,,read,,,,1,,,0,,,,,
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",0,4.14,Portfolio,Hardcover,226,2016,2016,,2018/06/26,,,read,,,,1,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Albert Wittstock, Martin Hammond, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.23,Penguin Books,Paperback,303,2006,180,,2018/06/26,,,read,,,,1,,,0,,,,,
25372801,All the Birds in the Sky,Charlie Jane Anders,"Anders, Charlie Jane",,"=""0765379945""","=""9780765379948""",0,3.58,Tor Books,Hardcover,313,2016,2016,,2018/06/26,,,read,,,,1,,,0,,,,,
19288239,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0385352107""","=""9780385352109""",0,3.84,Knopf Publishing Group,Hardcover,386,2014,2013,,2018/06/26,,,read,,,,1,,,0,,,,,
29069989,"Harry Potter and the Cursed Child, Parts 1 & 2",J.K. Rowling,"Rowling, J.K.","John Tiffany, Jack Thorne","=""1338099132""","=""9781338099133""",0,3.66,Arthur A. Levine Books,Hardcover,309,2016,2016,,2018/06/26,,,read,,,,1,,,0,,,,,
29363501,"Fantastic Beasts and Where to Find Them: The Original Screenplay (Fantastic Beasts: The Original Screenplay, #1)",J.K. Rowling,"Rowling, J.K.",,"=""1338109065""","=""9781338109061""",0,4.28,Arthur A. Levine Books,Hardcover,280,2016,2016,,2018/06/26,,,read,,,,1,,,0,,,,,
13246480,Mortality,Christopher Hitchens,"Hitchens, Christopher",,"=""1848879210""","=""9781848879218""",0,4.14,Atlantic,Hardcover,106,2012,2012,,2018/06/26,,,read,,,,1,,,0,,,,,
25667918,"Binti (Binti, #1)",Nnedi Okorafor,"Okorafor, Nnedi",,"=""0765384469""","=""9780765384461""",0,3.95,Tor.com,ebook,96,2015,2015,,2018/06/26,,,read,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.45,Harvill Secker,Paperback,498,2014,2011,,2018/06/23,,,read,,,,1,,,0,,,,,
24702467,Aphorisms on Love and Hate,Friedrich Nietzsche,"Nietzsche, Friedrich",,"=""014139790X""","=""9780141397900""",5,3.61,Penguin Classics,Paperback,55,2015,1878,,2018/06/26,,,read,,,,1,,,0,,,,,
22318382,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,"Schlender, Brent",Rick Tetzeli,"=""0385347405""","=""9780385347402""",5,4.19,Crown Business,Hardcover,464,2015,2015,,2018/06/26,,,read,,,,1,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""1590302257""","=""9781590302255""",0,3.97,Shambhala,Paperback,273,2005,-500,,2018/06/26,,,read,,,,1,,,0,,,,,
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",Saulius Dagys,"=""0751529818""","=""9780751529814""",0,4.10,Warner,Paperback,210,2000,1997,,2018/06/26,,,read,,,,1,,,0,,,,,
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",5,4.16,Bantam Books,Paperback,212,1998,1988,,2018/06/26,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz","Mircea Ivănescu, Stanley Corngold","=""""","=""""",5,3.80,Bantam Classics,Paperback,201,1972,1915,,2018/06/23,,,read,,,,2,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George",,"=""0452284244""","=""9780452284241""",5,3.92,NAL,Paperback,122,2003,1945,,2018/06/23,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",5,4.14,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2018/06/26,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0385333846""","=""9780385333849""",5,4.07,Dial Press,Paperback,275,1999,1969,,2018/06/23,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, Özdemir İnce","=""0061122416""","=""9780061122415""",0,3.85,HarperCollins,Paperback,197,1993,1988,,2018/06/25,,,read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.25,Modern Library,Paperback,279,2000,1813,,2018/06/25,,,read,,,,1,,,0,,,,,
28864592,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""0008132542""","=""9780008132545""",5,3.99,The Borough Press,Paperback,867,2016,2015,,2018/06/24,,,read,,,,1,,,0,,,,,
4982,The Sirens of Titan,Kurt Vonnegut,"Vonnegut, Kurt",,"=""1857988841""","=""9781857988840""",0,4.16,Gollancz,Paperback,224,1999,1959,,2018/06/25,,,read,,,,1,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.36,Beacon Press,Paperback,165,2006,1946,,2018/06/24,,,read,,,,1,,,0,,,,,
20821159,The Peripheral,William Gibson,"Gibson, William",,"=""0399158448""","=""9780399158445""",0,3.94,Berkley,Hardcover,485,2014,2014,,2018/06/24,,,read,,,,1,,,0,,,,,
827,"The Diamond Age: Or, A Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",Pedro Jorge Romero,"=""0553380966""","=""9780553380965""",0,4.19,Spectra,Paperback,499,2000,1995,,2018/06/24,,,read,,,,1,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",Guy Abadia,"=""0553380958""","=""9780553380958""",5,4.03,Bantam Books,Paperback,438,2000,1992,,2018/06/23,,,read,,,,1,,,0,,,,,
22200,"Count Zero (Sprawl, #2)",William Gibson,"Gibson, William",,"=""0441013678""","=""9780441013678""",5,4.01,Ace Books,Paperback,308,2006,1986,,2018/06/23,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.76,Scribner,Hardcover,132,1996,1952,,2018/06/23,,,read,,,,1,,,0,,,,,
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew    Ward,"=""""","=""""",0,3.97,Vintage International,Paperback,123,1989,1942,,2018/06/23,,,read,,,,1,,,0,,,,,
578651,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""014023750X""","=""9780140237504""",0,3.80,Penguin,Paperback,192,1994,1951,,2018/06/23,,,read,,,,1,,,0,,,,,
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2018/06/23,,,read,,,,1,,,0,,,,,
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.16,Crown Business,Hardcover,195,2014,2014,,2018/06/23,,,read,,,,1,,,0,,,,,
29579,Foundation (Foundation #1),Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.16,Bantam,Hardcover,244,2004,1951,,2018/06/23,,,read,,,,1,,,0,,,,,
5470,1984,George Orwell,"Orwell, George",Erich Fromm,"=""""","=""""",0,4.17,New American Library,Mass Market Paperback,328,1950,1949,,2018/06/23,,,read,,,,1,,,0,,,,,
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.27,Crown Publishers,Hardcover,374,2011,2011,,2018/06/23,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.33,Scholastic Press,Hardcover,374,2008,2008,,2018/06/23,,,read,,,,1,,,0,,,,,
449573,The Theory of Everything: The Origin and Fate of the Universe,Stephen Hawking,"Hawking, Stephen",,"=""0641587716""","=""9780641587719""",0,4.15,New Millennium Entertainment,Hardcover,176,2002,2002,,2018/06/23,,,read,,,,1,,,0,,,,,
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",5,4.18,William Morrow,Hardcover,937,2008,2008,,2018/06/23,,,read,,,,1,,,0,,,,,
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0307269191""","=""9780307269195""",5,3.83,Knopf Publishing Group,Hardcover,188,2008,2007,2018/01/01,2018/06/23,,,read,,,,1,,,0,,,,,
